164110 0x18099cfa9: jmp      0x180c2ea8b ***
164111 0x180c2ea8b: sub      rsp, 8
164112 0x180c2ea8f: mov      qword ptr [rsp], rbp ***
164113 0x180c2ea93: sub      rsp, 8
164114 0x180c2ea9a: mov      qword ptr [rsp], r9 ***
164115 0x180c2ea9e: movabs   r9, 0x7bee93ee
164116 0x180c2eaa8: jmp      0x180c2e48b ***
164117 0x180c2e48b: xor      qword ptr [rsp + 8], r9 ***
164118 0x180c2e490: pop      r9 ***
164119 0x180c2e492: pop      rax ***
164120 0x180c2e493: xor      rax, 0x7bee93ee
164121 0x180c2e499: add      rax, 0x6d
164122 0x180c2e49f: push     qword ptr [rax] ***
164123 0x180c2e4a1: push     r14 ***
164124 0x180c2e4a3: push     r9 ***
164125 0x180c2e4a5: jmp      0x180c2e20b ***
164126 0x180c2e20b: movabs   r9, 0x60bf197d
164127 0x180c2e215: mov      r14, r9
164128 0x180c2e218: pop      r9 ***
164129 0x180c2e21a: add      qword ptr [rsp + 8], r14 ***
164130 0x180c2e21f: pop      r14 ***
164131 0x180c2e221: pop      rax ***
164132 0x180c2e222: sub      rax, 0x60bf197d
164133 0x180c2e228: jmp      0x180c2e9f6 ***
164134 0x180c2e9f6: add      rax, 0
164135 0x180c2e9fc: mov      r9b, byte ptr [rax] ***
164136 0x180c2e9ff: cmp      r9b, 1
164137 0x180c2ea03: je       0x180c2dd63 ***
164138 0x180c2ea09: jmp      0x180c2dd54 ***
164139 0x180c2dd54: cmp      r9b, 2
164140 0x180c2dd58: je       0x180c2dd63 ***
164141 0x180c2dd5e: jmp      0x180c2e7a7 ***
164142 0x180c2e7a7: push     r15 ***
164143 0x180c2e7a9: mov      r15, rbp ***
164144 0x180c2e7ac: push     r15 ***
164145 0x180c2e7ae: jmp      0x180c2e4aa ***
164146 0x180c2e4aa: pop      r8 ***
164147 0x180c2e4ac: push     qword ptr [rsp] ***
164148 0x180c2e4af: mov      r15, qword ptr [rsp] ***
164149 0x180c2e4b3: add      rsp, 8
164150 0x180c2e4ba: add      rsp, 8
164151 0x180c2e4c1: add      r8, 0x163
164152 0x180c2e4c8: push     qword ptr [r8] ***
164153 0x180c2e4cb: push     rcx ***
164154 0x180c2e4cc: movabs   rcx, 0x9fa7d3e
164155 0x180c2e4d6: jmp      0x180c2e881 ***
164156 0x180c2e881: sub      qword ptr [rsp + 8], rcx ***
164157 0x180c2e886: pop      rcx ***
164158 0x180c2e887: mov      r9, qword ptr [rsp] ***
164159 0x180c2e88b: add      rsp, 8
164160 0x180c2e88f: add      r9, 0x9fa7d3e
