0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x1800a6610 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov eax, dword ptr [rip + 0x7d826b]; lea ecx, [rax + 0xa]; mov edx, 0xffffffa7; ror edx, cl
0x180021d20 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; ret ; int3 ; int3 ; int3 ; int3 
0x18001f4f0 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], 0; ret ; int3 ; mov rdx, qword ptr [rcx + 8]; test rdx, rdx; je 0x18001f561
0x1800fa130 push r14; push rsi; push rdi; push rbx; sub rsp, 0x28; mov rsi, rcx; lea rax, [rip + 0x52c155]; mov qword ptr [rcx], rax
0x18001c780 mov rax, qword ptr [rdx]; mov qword ptr [rcx], rax; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180022710 mov rax, rcx; mov qword ptr [rcx], rdx; mov rcx, qword ptr [r8 + 8]; mov qword ptr [rax + 8], rcx; mov qword ptr [rax + 0x10], r8; ret ; int3 ; int3 
0x180022710 mov rax, rcx; mov qword ptr [rcx], rdx; mov rcx, qword ptr [r8 + 8]; mov qword ptr [rax + 8], rcx; mov qword ptr [rax + 0x10], r8; ret ; int3 ; int3 
0x1800d8490 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], r8; mov ecx, dword ptr [rip + 0x7a6f3b]; add ecx, 9; mov eax, 0x2f392032
0x180021d20 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; ret ; int3 ; int3 ; int3 ; int3 
0x18001c780 mov rax, qword ptr [rdx]; mov qword ptr [rcx], rax; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180022cc0 mov rax, qword ptr [rcx]; mov qword ptr [rcx], 0; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x18001c1e0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; ret ; int3 ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180037240 mov rax, qword ptr [rcx]; mov rdx, qword ptr [rdx]; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
