646523 0x18099cfa9: jmp      0x180c2ea8b
646524 0x180c2ea8b: sub      rsp, 8
646525 0x180c2ea8f: mov      qword ptr [rsp], rbp
646526 0x180c2ea93: sub      rsp, 8
646527 0x180c2ea9a: mov      qword ptr [rsp], r9
646528 0x180c2ea9e: movabs   r9, 0x7bee93ee
646529 0x180c2eaa8: jmp      0x180c2e48b
646530 0x180c2e48b: xor      qword ptr [rsp + 8], r9
646531 0x180c2e490: pop      r9
646532 0x180c2e492: pop      rax
646533 0x180c2e493: xor      rax, 0x7bee93ee
646534 0x180c2e499: add      rax, 0x6d
646535 0x180c2e49f: push     qword ptr [rax]
646536 0x180c2e4a1: push     r14
646537 0x180c2e4a3: push     r9
646538 0x180c2e4a5: jmp      0x180c2e20b
646539 0x180c2e20b: movabs   r9, 0x60bf197d
646540 0x180c2e215: mov      r14, r9
646541 0x180c2e218: pop      r9
646542 0x180c2e21a: add      qword ptr [rsp + 8], r14
646543 0x180c2e21f: pop      r14
646544 0x180c2e221: pop      rax
646545 0x180c2e222: sub      rax, 0x60bf197d
646546 0x180c2e228: jmp      0x180c2e9f6
646547 0x180c2e9f6: add      rax, 0
646548 0x180c2e9fc: mov      r9b, byte ptr [rax]
646549 0x180c2e9ff: cmp      r9b, 1
646550 0x180c2ea03: je       0x180c2dd63
646551 0x180c2ea09: jmp      0x180c2dd54
646552 0x180c2dd54: cmp      r9b, 2
646553 0x180c2dd58: je       0x180c2dd63
646554 0x180c2dd5e: jmp      0x180c2e7a7
646555 0x180c2e7a7: push     r15
646556 0x180c2e7a9: mov      r15, rbp
646557 0x180c2e7ac: push     r15
646558 0x180c2e7ae: jmp      0x180c2e4aa
646559 0x180c2e4aa: pop      r8
646560 0x180c2e4ac: push     qword ptr [rsp]
646561 0x180c2e4af: mov      r15, qword ptr [rsp]
646562 0x180c2e4b3: add      rsp, 8
646563 0x180c2e4ba: add      rsp, 8
646564 0x180c2e4c1: add      r8, 0x163
646565 0x180c2e4c8: push     qword ptr [r8]
646566 0x180c2e4cb: push     rcx
646567 0x180c2e4cc: movabs   rcx, 0x9fa7d3e
646568 0x180c2e4d6: jmp      0x180c2e881
646569 0x180c2e881: sub      qword ptr [rsp + 8], rcx
646570 0x180c2e886: pop      rcx
646571 0x180c2e887: mov      r9, qword ptr [rsp]
646572 0x180c2e88b: add      rsp, 8
646573 0x180c2e88f: add      r9, 0x9fa7d3e
646574 0x180c2e896: cmp      r9, 0
646575 0x180c2e89d: je       0x180c2e6c7
646576 0x180c2e8a3: jmp      0x180c2e2ba
646577 0x180c2e2ba: push     r12
646578 0x180c2e2bc: push     0x74ff418a
646579 0x180c2e2c1: mov      qword ptr [rsp], r8
646580 0x180c2e2c5: movabs   r8, 0x479ac76a
646581 0x180c2e2cf: jmp      0x180c2e5ad
646582 0x180c2e5ad: movabs   r12, 0x34254445
646583 0x180c2e5b7: xor      r12, r8
646584 0x180c2e5ba: pop      r8
646585 0x180c2e5bc: or       r12, 0x7ffb8583
646586 0x180c2e5c3: jae      0x180c2e677
646587 0x180c2e677: sub      r12, 0x7efb26cf
646588 0x180c2e67e: jb       0x180c2df81
646589 0x180c2e684: jmp      0x180c2e9e8
646590 0x180c2e9e8: dec      r12
646591 0x180c2e9eb: js       0x180c2df81
646592 0x180c2e9f1: jmp      0x180c2e6ae
646593 0x180c2e6ae: add      r12, -0x10460df
646594 0x180c2e6b5: push     r13
646595 0x180c2e6b7: mov      r13, r12
646596 0x180c2e6ba: mov      qword ptr [r9], r13
646597 0x180c2e6bd: pop      r13
646598 0x180c2e6bf: mov      r12, qword ptr [rsp]
646599 0x180c2e6c3: add      rsp, 8
646600 0x180c2e6c7: push     0x7f6919b1
646601 0x180c2e6cc: mov      qword ptr [rsp], rdi
646602 0x180c2e6d0: push     0x334e5a04
646603 0x180c2e6d5: jmp      0x180c2e958
646604 0x180c2e958: pop      rdi
646605 0x180c2e959: xchg     rdi, r9
646606 0x180c2e95c: not      r9
646607 0x180c2e95f: xor      rdi, r9
646608 0x180c2e962: xor      r9, rdi
646609 0x180c2e965: xor      rdi, r9
646610 0x180c2e968: push     rax
646611 0x180c2e969: mov      eax, 0x7dfb80db
646612 0x180c2e96e: xor      eax, 0x35ffb802
646613 0x180c2e973: shr      eax, 5
646614 0x180c2e976: sub      eax, 0x358e7bcb
646615 0x180c2e97b: jmp      0x180c2e3fb
646616 0x180c2e3fb: xor      edi, eax
646617 0x180c2e3fd: pop      rax
646618 0x180c2e3fe: mov      r14, rdi
646619 0x180c2e401: pop      rdi
646620 0x180c2e402: push     0x7ef90a6f
646621 0x180c2e407: mov      qword ptr [rsp], rdi
646622 0x180c2e40b: mov      rdi, rbp
646623 0x180c2e40e: push     rbx
646624 0x180c2e40f: mov      rbx, rdi
646625 0x180c2e412: push     rbp
646626 0x180c2e413: mov      rbp, rbx
646627 0x180c2e416: mov      r10, rbp
646628 0x180c2e419: pop      rbp
646629 0x180c2e41a: mov      rbx, qword ptr [rsp]
646630 0x180c2e41e: add      rsp, 8
646631 0x180c2e422: pop      rdi
646632 0x180c2e423: add      r10, 0x6d
646633 0x180c2e42a: jmp      0x180c2e8a8
646634 0x180c2e8a8: push     qword ptr [r10]
646635 0x180c2e8ab: push     r15
646636 0x180c2e8ad: movabs   r15, 0x3ab93204
646637 0x180c2e8b7: push     rbp
646638 0x180c2e8b8: mov      rbp, r15
646639 0x180c2e8bb: add      qword ptr [rsp + 0x10], rbp
646640 0x180c2e8c0: pop      rbp
646641 0x180c2e8c1: mov      r15, qword ptr [rsp]
646642 0x180c2e8c5: jmp      0x180c2e759
646643 0x180c2e759: add      rsp, 8
646644 0x180c2e760: mov      r10, qword ptr [rsp]
646645 0x180c2e764: add      rsp, 8
646646 0x180c2e76b: sub      r10, 0x3ab93204
646647 0x180c2e772: add      r10, 7
646648 0x180c2e779: mov      r14d, dword ptr [r10]
646649 0x180c2e77c: push     rbp
646650 0x180c2e77d: push     qword ptr [rsp]
646651 0x180c2e780: push     qword ptr [rsp]
646652 0x180c2e783: jmp      0x180c2df1e
646653 0x180c2df1e: pop      rsi
646654 0x180c2df1f: add      rsp, 8
646655 0x180c2df26: add      rsp, 8
646656 0x180c2df2a: add      rsi, 0x9f
646657 0x180c2df31: add      r14, 0x7ef84ef6
646658 0x180c2df38: push     0x6b7e98ff
646659 0x180c2df3d: jmp      0x180c2e7b3
646660 0x180c2e7b3: push     rbp
646661 0x180c2e7b4: mov      rbp, rdx
646662 0x180c2e7b7: mov      qword ptr [rsp + 8], rbp
646663 0x180c2e7bc: pop      rbp
646664 0x180c2e7bd: mov      rdx, 0
646665 0x180c2e7c4: add      rdx, 0x6ff154b8
646666 0x180c2e7cb: jmp      0x180c2de0c
646667 0x180c2de0c: add      rdx, rsi
646668 0x180c2de0f: sub      rdx, 0x6ff154b8
646669 0x180c2de16: add      r14, qword ptr [rdx]
646670 0x180c2de19: pop      rdx
646671 0x180c2de1a: sub      r14, 0x7ef84ef6
646672 0x180c2de21: sub      rsp, 8
646673 0x180c2de25: mov      qword ptr [rsp], r14
646674 0x180c2de29: mov      r14, 0
646675 0x180c2de30: mov      rcx, r14
646676 0x180c2de33: push     qword ptr [rsp]
646677 0x180c2de36: mov      r14, qword ptr [rsp]
646678 0x180c2de3a: add      rsp, 8
646679 0x180c2de41: jmp      0x180c2e7d0
646680 0x180c2e7d0: add      rsp, 8
646681 0x180c2e7d7: sub      rsp, 8
646682 0x180c2e7de: mov      qword ptr [rsp], rbp
646683 0x180c2e7e2: push     qword ptr [rsp]
646684 0x180c2e7e5: mov      r11, qword ptr [rsp]
646685 0x180c2e7e9: add      rsp, 8
646686 0x180c2e7ed: jmp      0x180c2de6f
646687 0x180c2de6f: add      rsp, 8
646688 0x180c2de76: add      r11, 0x6d
646689 0x180c2de7d: push     qword ptr [r11]
646690 0x180c2de80: sub      qword ptr [rsp], 0x7bfbb5e5
646691 0x180c2de88: mov      r11, qword ptr [rsp]
646692 0x180c2de8c: add      rsp, 8
