0x180b8c8e0 4881ea80000000 sub rdx, 0x80
0x180b8c8e7 4981ed80000000 sub r13, 0x80
0x180b8c8ee 668b38 mov di, word ptr [rax]
0x180b8c8f1 49c7c5c9000000 mov r13, 0xc9
0x180b8c8f8 4d21ed and r13, r13
0x180b8c8fb 4981f4ffffff7f xor r12, 0x7fffffff
0x180b8c902 4801ef add rdi, rbp
0x180b8c905 4981c104000000 add r9, 4
0x180b8c90c 4981c520000000 add r13, 0x20
0x180b8c913 4981ca00040000 or r10, 0x400
0x180b8c91a ff37 push qword ptr [rdi]
0x180b8c91c 4981eb3f000000 sub r11, 0x3f
0x180b8c923 49c7c600000000 mov r14, 0
0x180b8c92a 4981f108000000 xor r9, 8
0x180b8c931 4c89d3 mov rbx, r10
0x180b8c934 4989e8 mov r8, rbp
0x180b8c937 4981cd78000000 or r13, 0x78
0x180b8c93e 4981c06d000000 add r8, 0x6d
0x180b8c945 4881f290000000 xor rdx, 0x90
0x180b8c94c 4981f488000000 xor r12, 0x88
0x180b8c953 4981c401000000 add r12, 1
0x180b8c95a 49c7c700040000 mov r15, 0x400
0x180b8c961 4d8b00 mov r8, qword ptr [r8]
0x180b8c964 4881f304000000 xor rbx, 4
0x180b8c96b 49c7c301000000 mov r11, 1
0x180b8c972 4981c008000000 add r8, 8
0x180b8c979 4d29e2 sub r10, r12
0x180b8c97c 4981f404000000 xor r12, 4
0x180b8c983 66458b30 mov r14w, word ptr [r8]
0x180b8c987 4981c420000000 add r12, 0x20
0x180b8c98e 4901ee add r14, rbp
0x180b8c991 4981c508000000 add r13, 8
0x180b8c998 4981ca78000000 or r10, 0x78
0x180b8c99f 4981cc88000000 or r12, 0x88
0x180b8c9a6 41ff36 push qword ptr [r14]
0x180b8c9a9 49c7c000000000 mov r8, 0
0x180b8c9b0 4881f23f000000 xor rdx, 0x3f
0x180b8c9b7 48c7c300020000 mov rbx, 0x200
0x180b8c9be 4d31fa xor r10, r15
0x180b8c9c1 4989ee mov r14, rbp
0x180b8c9c4 4981cb88000000 or r11, 0x88
0x180b8c9cb 4981c66d000000 add r14, 0x6d
0x180b8c9d2 4d8b36 mov r14, qword ptr [r14]
0x180b8c9d5 48c7c712000000 mov rdi, 0x12
0x180b8c9dc 4981f304000000 xor r11, 4
0x180b8c9e3 4989da mov r10, rbx
0x180b8c9e6 49c7c100020000 mov r9, 0x200
0x180b8c9ed 4981c61a000000 add r14, 0x1a
0x180b8c9f4 4981c100080000 add r9, 0x800
0x180b8c9fb 4981e180000000 and r9, 0x80
0x180b8ca02 4981f201000000 xor r10, 1
0x180b8ca09 4c29f7 sub rdi, r14
0x180b8ca0c 66458b06 mov r8w, word ptr [r14]
0x180b8ca10 4881c301000000 add rbx, 1
0x180b8ca17 4c89d1 mov rcx, r10
0x180b8ca1a 4901e8 add r8, rbp
0x180b8ca1d 4981ccf0000000 or r12, 0xf0
0x180b8ca24 4c29f7 sub rdi, r14
0x180b8ca27 41ff30 push qword ptr [r8]
0x180b8ca2a 4981e940000000 sub r9, 0x40
0x180b8ca31 4d09ca or r10, r9
0x180b8ca34 4981f104000000 xor r9, 4
0x180b8ca3b 48c7c300000000 mov rbx, 0
0x180b8ca42 48c7c212000000 mov rdx, 0x12
0x180b8ca49 4881e978000000 sub rcx, 0x78
0x180b8ca50 4989ed mov r13, rbp
0x180b8ca53 4981e140000000 and r9, 0x40
0x180b8ca5a 4981c56d000000 add r13, 0x6d
0x180b8ca61 4981e33f000000 and r11, 0x3f
0x180b8ca68 4881ea90000000 sub rdx, 0x90
0x180b8ca6f 4d8b6d00 mov r13, qword ptr [r13]
0x180b8ca73 4c89e9 mov rcx, r13
0x180b8ca76 4881f180000000 xor rcx, 0x80
0x180b8ca7d 4981c50c000000 add r13, 0xc
0x180b8ca84 66418b5d00 mov bx, word ptr [r13]
0x180b8ca89 4d31d9 xor r9, r11
0x180b8ca8c 49c7c101000000 mov r9, 1
0x180b8ca93 4821da and rdx, rbx
0x180b8ca96 4981c3ffff0000 add r11, 0xffff
0x180b8ca9d 4801eb add rbx, rbp
0x180b8caa0 ff33 push qword ptr [rbx]
0x180b8caa2 4981cb80000000 or r11, 0x80
0x180b8caa9 4881c904000000 or rcx, 4
0x180b8cab0 48c7c700000000 mov rdi, 0
0x180b8cab7 4981ebffff0000 sub r11, 0xffff
0x180b8cabe 49c7c600040000 mov r14, 0x400
0x180b8cac5 49c7c200000000 mov r10, 0
0x180b8cacc 4989e8 mov r8, rbp
0x180b8cacf 4981e33f000000 and r11, 0x3f
0x180b8cad6 4d31d9 xor r9, r11
0x180b8cad9 4d09c3 or r11, r8
0x180b8cadc 4981e178000000 and r9, 0x78
0x180b8cae3 4981c06d000000 add r8, 0x6d
0x180b8caea 49c7c100000000 mov r9, 0
0x180b8caf1 48c7c312000000 mov rbx, 0x12
0x180b8caf8 4981c140000000 add r9, 0x40
0x180b8caff 4981cc08000000 or r12, 8
0x180b8cb06 4881c320000000 add rbx, 0x20
0x180b8cb0d 4d8b00 mov r8, qword ptr [r8]
0x180b8cb10 4981c006000000 add r8, 6
0x180b8cb17 4981eb80000000 sub r11, 0x80
0x180b8cb1e 4981c404000000 add r12, 4
0x180b8cb25 66418b38 mov di, word ptr [r8]
0x180b8cb29 4c09db or rbx, r11
0x180b8cb2c 49c7c500000000 mov r13, 0
0x180b8cb33 4981e33f000000 and r11, 0x3f
0x180b8cb3a 4821fb and rbx, rdi
0x180b8cb3d 4801ef add rdi, rbp
0x180b8cb40 4881cbf0000000 or rbx, 0xf0
0x180b8cb47 49c7c100040000 mov r9, 0x400
0x180b8cb4e 4881e280000000 and rdx, 0x80
0x180b8cb55 4981e101000000 and r9, 1
0x180b8cb5c 8f07 pop qword ptr [rdi]
0x180b8cb5e 4921d4 and r12, rdx
0x180b8cb61 49c7c600020000 mov r14, 0x200
0x180b8cb68 49c7c500000000 mov r13, 0
0x180b8cb6f 4889e9 mov rcx, rbp
0x180b8cb72 4881c16d000000 add rcx, 0x6d
0x180b8cb79 488b09 mov rcx, qword ptr [rcx]
0x180b8cb7c 4d89e4 mov r12, r12
0x180b8cb7f 4981ca80000000 or r10, 0x80
0x180b8cb86 4981ca78000000 or r10, 0x78
0x180b8cb8d 4881c104000000 add rcx, 4
0x180b8cb94 4881e3f0000000 and rbx, 0xf0
0x180b8cb9b 4981c190000000 add r9, 0x90
0x180b8cba2 66448b29 mov r13w, word ptr [rcx]
0x180b8cba6 48c7c600000000 mov rsi, 0
0x180b8cbad 4929ce sub r14, rcx
0x180b8cbb0 4901ed add r13, rbp
0x180b8cbb3 418f4500 pop qword ptr [r13]
0x180b8cbb7 4881c680000000 add rsi, 0x80
0x180b8cbbe 4981cb04000000 or r11, 4
0x180b8cbc5 49c7c700000000 mov r15, 0
0x180b8cbcc 4981cc20000000 or r12, 0x20
0x180b8cbd3 4981ec04000000 sub r12, 4
0x180b8cbda 4881f301000000 xor rbx, 1
0x180b8cbe1 4889ef mov rdi, rbp
0x180b8cbe4 4981c680000000 add r14, 0x80
0x180b8cbeb 4881c76d000000 add rdi, 0x6d
0x180b8cbf2 4881c604000000 add rsi, 4
0x180b8cbf9 4801db add rbx, rbx
0x180b8cbfc 48c7c001000000 mov rax, 1
0x180b8cc03 488b3f mov rdi, qword ptr [rdi]
0x180b8cc06 4c89e0 mov rax, r12
0x180b8cc09 4881c712000000 add rdi, 0x12
0x180b8cc10 49c7c200000000 mov r10, 0
0x180b8cc17 49c7c512000000 mov r13, 0x12
0x180b8cc1e 4981ca80000000 or r10, 0x80
0x180b8cc25 66448b3f mov r15w, word ptr [rdi]
0x180b8cc29 4c29e8 sub rax, r13
0x180b8cc2c 4901ef add r15, rbp
0x180b8cc2f 49c7c600000000 mov r14, 0
0x180b8cc36 4981f500080000 xor r13, 0x800
0x180b8cc3d 4981ea00000080 sub r10, -0x80000000
0x180b8cc44 4921f2 and r10, rsi
0x180b8cc47 418f07 pop qword ptr [r15]
0x180b8cc4a 48c7c200040000 mov rdx, 0x400
0x180b8cc51 4981ed90000000 sub r13, 0x90
0x180b8cc58 4981e43f000000 and r12, 0x3f
0x180b8cc5f 49c7c300000000 mov r11, 0
0x180b8cc66 4989e8 mov r8, rbp
0x180b8cc69 4881f208000000 xor rdx, 8
0x180b8cc70 4981ed80000000 sub r13, 0x80
0x180b8cc77 49c7c2c9000000 mov r10, 0xc9
0x180b8cc7e 4981c06d000000 add r8, 0x6d
0x180b8cc85 48c7c100040000 mov rcx, 0x400
0x180b8cc8c 4981ca00040000 or r10, 0x400
0x180b8cc93 49c7c400000000 mov r12, 0
0x180b8cc9a 4d8b00 mov r8, qword ptr [r8]
0x180b8cc9d 4981c002000000 add r8, 2
0x180b8cca4 4881c204000000 add rdx, 4
0x180b8ccab 66458b18 mov r11w, word ptr [r8]
0x180b8ccaf 4981e200000080 and r10, 0xffffffff80000000
0x180b8ccb6 4931c4 xor r12, rax
0x180b8ccb9 4801c2 add rdx, rax
0x180b8ccbc 49c7c2c9000000 mov r10, 0xc9
0x180b8ccc3 4881c940000000 or rcx, 0x40
0x180b8ccca 4901eb add r11, rbp
0x180b8cccd 4881e201000000 and rdx, 1
0x180b8ccd4 4981e604000000 and r14, 4
0x180b8ccdb 48c7c000000000 mov rax, 0
0x180b8cce2 4981e604000000 and r14, 4
