0x1809a4f60: mov      r8, 0
0x1809a4f67: mov      r14, rbp
0x1809a4f6a: add      r14, 0x6d
0x1809a4f71: mov      r14, qword ptr [r14]
0x1809a4f74: add      r14, 0x1e
0x1809a4f7b: mov      r8w, word ptr [r14]
0x1809a4f7f: add      r8, rbp
0x1809a4f82: push     qword ptr [r8]
0x1809a4f85: mov      r11, 0
0x1809a4f8c: mov      r8, rbp
0x1809a4f8f: add      r8, 0x6d
0x1809a4f96: mov      r8, qword ptr [r8]
0x1809a4f99: add      r8, 0x20
0x1809a4fa0: mov      r11w, word ptr [r8]
0x1809a4fa4: add      r11, rbp
0x1809a4fa7: push     qword ptr [r11]
0x1809a4faa: mov      r15, 0
0x1809a4fb1: mov      r14, rbp
0x1809a4fb4: add      r14, 0x6d
0x1809a4fbb: mov      r14, qword ptr [r14]
0x1809a4fbe: add      r14, 2
0x1809a4fc5: mov      r15w, word ptr [r14]
0x1809a4fc9: add      r15, rbp
0x1809a4fcc: push     qword ptr [r15]
0x1809a4fcf: mov      r13, 0
0x1809a4fd6: mov      r10, rbp
0x1809a4fd9: add      r10, 0x6d
0x1809a4fe0: mov      r10, qword ptr [r10]
0x1809a4fe3: add      r10, 0x22
0x1809a4fea: mov      r13w, word ptr [r10]
0x1809a4fee: add      r13, rbp
0x1809a4ff1: push     qword ptr [r13]
0x1809a4ff5: mov      r10, 0
0x1809a4ffc: mov      rsi, rbp
0x1809a4fff: add      rsi, 0x6d
0x1809a5006: mov      rsi, qword ptr [rsi]
0x1809a5009: add      rsi, 4
0x1809a5010: mov      r10w, word ptr [rsi]
0x1809a5014: add      r10, rbp
0x1809a5017: push     qword ptr [r10]
0x1809a501a: mov      rdi, 0
0x1809a5021: mov      r11, rbp
0x1809a5024: add      r11, 0x6d
0x1809a502b: mov      r11, qword ptr [r11]
0x1809a502e: add      r11, 0x14
0x1809a5035: mov      di, word ptr [r11]
0x1809a5039: add      rdi, rbp
0x1809a503c: push     qword ptr [rdi]
0x1809a503e: mov      r15, 0
0x1809a5045: mov      rbx, rbp
0x1809a5048: add      rbx, 0x6d
0x1809a504f: mov      rbx, qword ptr [rbx]
0x1809a5052: add      rbx, 0x18
0x1809a5059: mov      r15w, word ptr [rbx]
0x1809a505d: add      r15, rbp
0x1809a5060: push     qword ptr [r15]
0x1809a5063: mov      r12, 0
0x1809a506a: mov      rsi, rbp
0x1809a506d: add      rsi, 0x6d
0x1809a5074: mov      rsi, qword ptr [rsi]
0x1809a5077: add      rsi, 0x10
0x1809a507e: mov      r12w, word ptr [rsi]
0x1809a5082: add      r12, rbp
0x1809a5085: push     qword ptr [r12]
0x1809a5089: mov      rax, 0
0x1809a5090: mov      rbx, rbp
0x1809a5093: add      rbx, 0x6d
0x1809a509a: mov      rbx, qword ptr [rbx]
0x1809a509d: add      rbx, 0x1c
0x1809a50a4: mov      ax, word ptr [rbx]
0x1809a50a7: add      rax, rbp
0x1809a50aa: pop      qword ptr [rax]
0x1809a50ac: mov      rcx, 0
0x1809a50b3: mov      r14, rbp
0x1809a50b6: add      r14, 0x6d
0x1809a50bd: mov      r14, qword ptr [r14]
0x1809a50c0: add      r14, 0x24
