
==== HANDLER 0x180afc853 ====
0x180afc853 49c7c200000000 mov r10, 0
0x180afc85a 4989e8 mov r8, rbp
0x180afc85d 4889e8 mov rax, rbp
0x180afc860 48056d000000 add rax, 0x6d
0x180afc866 4981c06d000000 add r8, 0x6d
0x180afc86d 4d8b00 mov r8, qword ptr [r8]
0x180afc870 4981c00a000000 add r8, 0xa
0x180afc877 488b00 mov rax, qword ptr [rax]
0x180afc87a 66458b10 mov r10w, word ptr [r8]
0x180afc87e 4901ea add r10, rbp
0x180afc881 48c7c100000000 mov rcx, 0
0x180afc888 48050c000000 add rax, 0xc
0x180afc88e 4889ef mov rdi, rbp
0x180afc891 4881c76d000000 add rdi, 0x6d
0x180afc898 8b30 mov esi, dword ptr [rax]
0x180afc89a 488b3f mov rdi, qword ptr [rdi]
0x180afc89d 4989e8 mov r8, rbp
0x180afc8a0 4981c05d000000 add r8, 0x5d
0x180afc8a7 412b30 sub esi, dword ptr [r8]
0x180afc8aa 4881c710000000 add rdi, 0x10
0x180afc8b1 668b0f mov cx, word ptr [rdi]
0x180afc8b4 4801e9 add rcx, rbp
0x180afc8b7 41ff32 push qword ptr [r10]
0x180afc8ba ff31 push qword ptr [rcx]
0x180afc8bc 418f02 pop qword ptr [r10]
0x180afc8bf 8f01 pop qword ptr [rcx]
0x180afc8c1 4889eb mov rbx, rbp
0x180afc8c4 48c7c000040000 mov rax, 0x400
0x180afc8cb 4d01c9 add r9, r9
0x180afc8ce 4881c36d000000 add rbx, 0x6d
0x180afc8d5 488b1b mov rbx, qword ptr [rbx]
0x180afc8d8 48c7c700040000 mov rdi, 0x400
0x180afc8df 482d00040000 sub rax, 0x400
0x180afc8e5 4881c30c000000 add rbx, 0xc
0x180afc8ec 448b3b mov r15d, dword ptr [rbx]
0x180afc8ef 4d01d9 add r9, r11
0x180afc8f2 482500000080 and rax, 0xffffffff80000000
0x180afc8f8 480580000000 add rax, 0x80
0x180afc8fe 4889ee mov rsi, rbp
0x180afc901 4981f640000000 xor r14, 0x40
0x180afc908 4881c60a000000 add rsi, 0xa
0x180afc90f 4981c078000000 add r8, 0x78
0x180afc916 49c7c612000000 mov r14, 0x12
0x180afc91d 4981e0ffffff7f and r8, 0x7fffffff
0x180afc924 49c7c200000000 mov r10, 0
0x180afc92b 44033e add r15d, dword ptr [rsi]
0x180afc92e 4981f200040000 xor r10, 0x400
0x180afc935 4881ef40000000 sub rdi, 0x40
0x180afc93c 4981f201000000 xor r10, 1
0x180afc943 4989ee mov r14, rbp
0x180afc946 483580000000 xor rax, 0x80
0x180afc94c 483500040000 xor rax, 0x400
0x180afc952 4981c65d000000 add r14, 0x5d
0x180afc959 4c89d6 mov rsi, r10
0x180afc95c 4981ca40000000 or r10, 0x40
0x180afc963 4981c204000000 add r10, 4
0x180afc96a 49c7c100000000 mov r9, 0
0x180afc971 452b3e sub r15d, dword ptr [r14]
0x180afc974 4c31f6 xor rsi, r14
0x180afc977 4c01c6 add rsi, r8
0x180afc97a 49c7c300000000 mov r11, 0
0x180afc981 4881c7f0000000 add rdi, 0xf0
0x180afc988 4889ef mov rdi, rbp
0x180afc98b 4981f308000000 xor r11, 8
0x180afc992 4881c70a000000 add rdi, 0xa
0x180afc999 480500000080 add rax, -0x80000000
0x180afc99f 4881ee00080000 sub rsi, 0x800
0x180afc9a6 49c7c600040000 mov r14, 0x400
0x180afc9ad 4909c3 or r11, rax
0x180afc9b0 4981eb04000000 sub r11, 4
0x180afc9b7 44213f and dword ptr [rdi], r15d
0x180afc9ba 48c7c100000000 mov rcx, 0
0x180afc9c1 4889ef mov rdi, rbp
0x180afc9c4 4981c880000000 or r8, 0x80
0x180afc9cb 4981cb80000000 or r11, 0x80
0x180afc9d2 4881c75d000000 add rdi, 0x5d
0x180afc9d9 4c89ca mov rdx, r9
0x180afc9dc 8107fa3ebb37 add dword ptr [rdi], 0x37bb3efa
0x180afc9e2 49c7c2c9000000 mov r10, 0xc9
0x180afc9e9 480501000000 add rax, 1
