0x180bbe02d: xor      rcx, 0xf0
0x180bbe034: mov      r13, 0
0x180bbe03b: mov      r10, rbp
0x180bbe03e: or       rcx, 0x800
0x180bbe045: sub      r11, 0x40
0x180bbe04c: add      r10, 0x6d
0x180bbe053: or       rbx, 0x88
0x180bbe05a: add      rbx, rbx
0x180bbe05d: xor      rbx, rcx
0x180bbe060: mov      r10, qword ptr [r10]
0x180bbe063: add      r8, -0x80000000
0x180bbe06a: add      r10, 0x16
0x180bbe071: mov      r13w, word ptr [r10]
0x180bbe075: mov      rdx, 0
0x180bbe07c: add      r13, rbp
0x180bbe07f: sub      rbx, 0x80
0x180bbe086: push     qword ptr [r13]
0x180bbe08a: and      rdx, rbx
0x180bbe08d: add      rdx, 0x80
0x180bbe094: xor      rbx, 0x78
0x180bbe09b: mov      r15, 0
0x180bbe0a2: mov      r12, rbp
0x180bbe0a5: xor      r13, rbx
0x180bbe0a8: mov      rax, 0
0x180bbe0af: mov      r13, 0xc9
0x180bbe0b6: add      r11, 0x400
0x180bbe0bd: mov      rax, rax
0x180bbe0c0: add      r12, 0x6d
0x180bbe0c7: xor      rcx, rcx
0x180bbe0ca: and      rcx, 0x40
0x180bbe0d1: mov      r10, rbx
0x180bbe0d4: mov      rdx, 0
0x180bbe0db: mov      r12, qword ptr [r12]
0x180bbe0df: or       r11, 0x400
0x180bbe0e6: add      rbx, r13
0x180bbe0e9: add      r12, 2
0x180bbe0f0: mov      r9, rbx
0x180bbe0f3: add      r10, 0x88
0x180bbe0fa: sub      rax, 0x88
0x180bbe100: xor      r13, 0xffffffff80000000
0x180bbe107: or       rbx, 0x3f
0x180bbe10e: mov      r15w, word ptr [r12]
0x180bbe113: add      r15, rbp
0x180bbe116: push     qword ptr [r15]
0x180bbe119: or       r13, 1
0x180bbe120: and      r10, r10
0x180bbe123: mov      rdi, 0
0x180bbe12a: mov      rdx, rbp
0x180bbe12d: add      rdx, 0x6d
0x180bbe134: sub      rbx, 0xf0
0x180bbe13b: mov      rdx, qword ptr [rdx]
0x180bbe13e: and      r11, r9
0x180bbe141: add      rdx, 0x10
0x180bbe148: mov      r12, 0xc9
0x180bbe14f: xor      r12, 0xffffffff80000000
0x180bbe156: mov      di, word ptr [rdx]
0x180bbe159: or       r9, 0x90
0x180bbe160: sub      r9, 0x80
0x180bbe167: xor      r12, 4
0x180bbe16e: and      r9, 0x88
0x180bbe175: add      r11, -0x80000000
0x180bbe17c: add      rdi, rbp
0x180bbe17f: and      r10, 0x40
0x180bbe186: push     qword ptr [rdi]
0x180bbe188: sub      r9, 0xffff
0x180bbe18f: mov      rdi, 0
0x180bbe196: mov      r12, 0
0x180bbe19d: add      r11, 0x88
0x180bbe1a4: xor      rax, r9
0x180bbe1a7: mov      r8, rbx
0x180bbe1aa: mov      rsi, rbp
0x180bbe1ad: mov      r12, 0x12
0x180bbe1b4: sub      r9, 1
0x180bbe1bb: add      rsi, 0x6d
0x180bbe1c2: mov      rsi, qword ptr [rsi]
0x180bbe1c5: add      rbx, 0x3f
0x180bbe1cc: add      rsi, 0x1c
0x180bbe1d3: xor      r11, 0xffffffff80000000
