
=== 0x180bf1d00

=== 0x180b62580
0x180b62580 add byte ptr [rax - 0x7f], cl
0x180b62583 out dx, eax
0x180b62584 add al, 0
0x180b62586 add byte ptr [rax], al
0x180b62588 add r12, 0x6d
0x180b6258f xor r11, 1
0x180b62596 add rcx, 0xe5
0x180b6259d or r11, 4
0x180b625a4 mov r12, qword ptr [r12]
0x180b625a8 mov rbx, r12
0x180b625ab movzx rcx, word ptr [rcx]
0x180b625af mov rax, 1
0x180b625b6 mov r15, 0x200
0x180b625bd add rdi, 1
0x180b625c4 xor rbx, rdx
0x180b625c7 or rbx, r11
0x180b625ca mov r9d, dword ptr [r9]
0x180b625cd add rdi, 0x78
0x180b625d4 mov r15, 0x400
0x180b625db add r12, 0
0x180b625e2 movzx rcx, cx
0x180b625e6 sub r11, 0xf0
0x180b625ed add rbx, r12
0x180b625f0 add rbx, 1
0x180b625f7 xor r15, 4
0x180b625fe add rdi, 4
0x180b62605 mov edx, dword ptr [r12]
0x180b62609 or rdi, r9
0x180b6260c add rcx, rbp
0x180b6260f mov r8, 0x200
0x180b62616 mov rax, rbp
0x180b62619 xor r15, 0x80
0x180b62620 sub r9d, 0xa712698
0x180b62627 mov r14, 0x12
0x180b6262e sub r14, r11
0x180b62631 xor r11, 0x20
0x180b62638 add rax, 0xa
0x180b6263e sub r14, rdx
0x180b62641 xor r15, 0x80
0x180b62648 sub dword ptr [rax], edx
0x180b6264a add qword ptr [rcx], r9
0x180b6264d pushfq 
0x180b6264e mov r14, 0
0x180b62655 xor r11, 0x78
0x180b6265c mov r12, 0x12
0x180b62663 mov rdx, 1
0x180b6266a mov r8, rbp
0x180b6266d and r13, r13
0x180b62670 add rdi, 0x88
0x180b62677 sub rdx, 0x80
0x180b6267e add r8, 0x6d
0x180b62685 mov r8, qword ptr [r8]
0x180b62688 add r8, 0xe
0x180b6268f mov r14b, byte ptr [r8]
0x180b62692 cmp r14b, 0
0x180b62696 je 0x180b62768
0x180b6269c mov r13, r14
0x180b6269f or rdx, 0xffff
0x180b626a6 xor rdi, 0x88
0x180b626ad sub r11, -0x80000000
0x180b626b4 mov r8, rbp
0x180b626b7 or rdi, r13
0x180b626ba or rdx, 0x20
0x180b626c1 mov rdx, 0
0x180b626c8 mov rdi, rdi
0x180b626cb or rdi, r9
0x180b626ce add r8, 0x6d
0x180b626d5 xor r12, 8
0x180b626dc add r12, 0x40
0x180b626e3 mov r8, qword ptr [r8]
0x180b626e6 add r12, 4
0x180b626ed xor r13, r8
0x180b626f0 xor r12, 0x20
0x180b626f7 add r8, 0x15
0x180b626fe add rdx, r13
0x180b62701 mov r12, 1
0x180b62708 mov rdx, 0
0x180b6270f and rdx, 0x78
0x180b62716 mov r14w, word ptr [r8]
0x180b6271a sub r13, r8
0x180b6271d mov r12, 0x12
0x180b62724 sub rdx, 0x20
0x180b6272b mov r12, 1
0x180b62732 and rdi, 0xf0
0x180b62739 add r14, rbp
0x180b6273c or r13, 0xffff
0x180b62743 xor rdx, 0x400
0x180b6274a and rdi, 0x3f
0x180b62751 mov r12, 0x200
0x180b62758 pop r9
0x180b6275a mov qword ptr [r14], r9
0x180b6275d jmp 0x180b6276d
0x180b62762 mov r12, rdx
0x180b62765 mov r12, r12
0x180b62768 sub r13, rdx
0x180b6276b pop r9
0x180b6276d mov rsi, 0x400
0x180b62774 and r12, 0x3f
0x180b6277b mov al, 0x54
0x180b6277d and r12, 0x3f
0x180b62784 add r12, 0x40
0x180b6278b mov r9, rbp
0x180b6278e mov rcx, 0
0x180b62795 or rcx, 4
0x180b6279c add r9, 0x162
0x180b627a3 add rcx, 0x40
0x180b627aa mov rdi, r15
0x180b627ad xor rdi, rcx
0x180b627b0 and byte ptr [r9], al
0x180b627b3 xor rdi, 0x3f
0x180b627ba mov r10, rbp
0x180b627bd add r12, 4
0x180b627c4 mov rdi, 0x200
0x180b627cb xor r15, 1
0x180b627d2 mov rdx, 0
0x180b627d9 add rcx, r12
0x180b627dc add r10, 0x85
0x180b627e3 xor rdx, r9
0x180b627e6 xor rcx, 0x20
0x180b627ed mov r13, rbp
0x180b627f0 sub rdi, 0x3f
0x180b627f7 or rdi, rcx
0x180b627fa or rdx, r9
0x180b627fd add r13, 0x6d
0x180b62804 add r15, r10
0x180b62807 and r15, rsi
