0x18041a8a0 push r15
0x18041a8a2 push r14
0x18041a8a4 push r13
0x18041a8a6 push r12
0x18041a8a8 push rsi
0x18041a8a9 push rdi
0x18041a8aa push rbp
0x18041a8ab push rbx
0x18041a8ac sub rsp, 0x28
0x18041a8b0 mov rdi, rdx
0x18041a8b3 mov rsi, rcx
0x18041a8b6 mov ecx, 0x405a9e0
0x18041a8bb sub ecx, dword ptr [rip + 0x47a243]
0x18041a8c1 mov eax, 0x6000000
0x18041a8c6 rol eax, cl
0x18041a8c8 bswap eax
0x18041a8ca rol eax, cl
0x18041a8cc cdqe 
0x18041a8ce lea r12, [rip + 0x3bd41b]
0x18041a8d5 mov r8d, dword ptr [r12 + rax*4]
0x18041a8d9 inc r8d
0x18041a8dc mov edx, 0x5e9298bc
0x18041a8e1 sub edx, eax
0x18041a8e3 mov ecx, edx
0x18041a8e5 rol r8d, cl
0x18041a8e8 add eax, 0x5e9298bc
0x18041a8ed mov ecx, eax
0x18041a8ef ror r8d, cl
0x18041a8f2 mov ecx, edx
0x18041a8f4 rol r8d, cl
0x18041a8f7 mov ecx, eax
0x18041a8f9 ror r8d, cl
0x18041a8fc mov r13d, 0x6000000
0x18041a902 mov ebp, 0x5e9298bc
0x18041a907 movsxd rax, r8d
0x18041a90a lea rbx, [rip + 0x3bd35f]
0x18041a911 mov rcx, rdi
0x18041a914 call qword ptr [rbx + rax*8]
0x18041a917 mov ecx, 0x405a9e0
0x18041a91c sub ecx, dword ptr [rip + 0x47a1ca]
0x18041a922 mov edx, 0x6000000
0x18041a927 rol edx, cl
0x18041a929 bswap edx
0x18041a92b rol edx, cl
0x18041a92d movsxd rdx, edx
0x18041a930 mov r9d, dword ptr [r12 + rdx*4]
0x18041a934 inc r9d
0x18041a937 mov r8d, 0x5e9298bc
0x18041a93d sub r8d, edx
0x18041a940 mov ecx, r8d
0x18041a943 rol r9d, cl
0x18041a946 mov r14d, eax
0x18041a949 lea rax, [rdi + 4]
0x18041a94d add edx, 0x5e9298bc
0x18041a953 mov ecx, edx
0x18041a955 ror r9d, cl
0x18041a958 mov ecx, r8d
0x18041a95b rol r9d, cl
0x18041a95e mov ecx, edx
0x18041a960 ror r9d, cl
0x18041a963 movsxd rdx, r9d
0x18041a966 mov rcx, rax
0x18041a969 call qword ptr [rbx + rdx*8]
0x18041a96c mov ecx, 0x405a9e0
0x18041a971 sub ecx, dword ptr [rip + 0x47a189]
0x18041a977 mov edx, 0x6000000
0x18041a97c rol edx, cl
0x18041a97e bswap edx
0x18041a980 rol edx, cl
0x18041a982 movsxd rdx, edx
0x18041a985 mov r9d, dword ptr [r12 + rdx*4]
0x18041a989 inc r9d
0x18041a98c mov r8d, 0x5e9298bc
0x18041a992 sub r8d, edx
0x18041a995 mov ecx, r8d
0x18041a998 rol r9d, cl
0x18041a99b mov r15d, eax
0x18041a99e lea rax, [rdi + 8]
0x18041a9a2 add edx, 0x5e9298bc
0x18041a9a8 mov ecx, edx
0x18041a9aa ror r9d, cl
0x18041a9ad mov ecx, r8d
0x18041a9b0 rol r9d, cl
0x18041a9b3 mov ecx, edx
