0x180bb7d00 0400 add al, 0
0x180bb7d02 0000 add byte ptr [rax], al
0x180bb7d04 4829ce sub rsi, rcx
0x180bb7d07 4d89c4 mov r12, r8
0x180bb7d0a 4989ef mov r15, rbp
0x180bb7d0d 4881e920000000 sub rcx, 0x20
0x180bb7d14 4981c088000000 add r8, 0x88
0x180bb7d1b 4881cf01000000 or rdi, 1
0x180bb7d22 48c7c600040000 mov rsi, 0x400
0x180bb7d29 4981c7e5000000 add r15, 0xe5
0x180bb7d30 4981c178000000 add r9, 0x78
0x180bb7d37 490fb707 movzx rax, word ptr [r15]
0x180bb7d3b 4881c600080000 add rsi, 0x800
0x180bb7d42 4981cc00040000 or r12, 0x400
0x180bb7d49 4809ff or rdi, rdi
0x180bb7d4c 4881cf80000000 or rdi, 0x80
0x180bb7d53 4809c6 or rsi, rax
0x180bb7d56 4881c604000000 add rsi, 4
0x180bb7d5d 4881f73f000000 xor rdi, 0x3f
0x180bb7d64 48c7c212000000 mov rdx, 0x12
0x180bb7d6b 4881ce80000000 or rsi, 0x80
0x180bb7d72 49c7c100040000 mov r9, 0x400
0x180bb7d79 4989c2 mov r10, rax
0x180bb7d7c 4c01d2 add rdx, r10
0x180bb7d7f 4989fb mov r11, rdi
0x180bb7d82 4831fe xor rsi, rdi
0x180bb7d85 48c7c600040000 mov rsi, 0x400
0x180bb7d8c 4881c608000000 add rsi, 8
0x180bb7d93 4989c6 mov r14, rax
0x180bb7d96 4881cf08000000 or rdi, 8
0x180bb7d9d 4981f63f000000 xor r14, 0x3f
0x180bb7da4 6605f455 add ax, 0x55f4
0x180bb7da8 4981e680000000 and r14, 0x80
0x180bb7daf 4801e8 add rax, rbp
0x180bb7db2 49c7c400020000 mov r12, 0x200
0x180bb7db9 488b00 mov rax, qword ptr [rax]
0x180bb7dbc 4881c904000000 or rcx, 4
0x180bb7dc3 4881c200080000 add rdx, 0x800
0x180bb7dca 488b00 mov rax, qword ptr [rax]
0x180bb7dcd 50 push rax
0x180bb7dce 4981c640000000 add r14, 0x40
0x180bb7dd5 48c7c612000000 mov rsi, 0x12
0x180bb7ddc 4d09fe or r14, r15
0x180bb7ddf 48c7c000000000 mov rax, 0
0x180bb7de6 49c7c300040000 mov r11, 0x400
0x180bb7ded 4889ea mov rdx, rbp
0x180bb7df0 4d09e6 or r14, r12
0x180bb7df3 49c7c300020000 mov r11, 0x200
0x180bb7dfa 4881e180000000 and rcx, 0x80
0x180bb7e01 4929f3 sub r11, rsi
0x180bb7e04 4881c26d000000 add rdx, 0x6d
0x180bb7e0b 4981c308000000 add r11, 8
0x180bb7e12 488b12 mov rdx, qword ptr [rdx]
0x180bb7e15 4881c20a000000 add rdx, 0xa
0x180bb7e1c 49c7c701000000 mov r15, 1
0x180bb7e23 48c7c3c9000000 mov rbx, 0xc9
0x180bb7e2a 4829f7 sub rdi, rsi
0x180bb7e2d 668b02 mov ax, word ptr [rdx]
0x180bb7e30 4801e8 add rax, rbp
0x180bb7e33 49c7c512000000 mov r13, 0x12
0x180bb7e3a 4c31ff xor rdi, r15
0x180bb7e3d 4c09fe or rsi, r15
0x180bb7e40 48c7c600040000 mov rsi, 0x400
0x180bb7e47 4981f600080000 xor r14, 0x800
0x180bb7e4e 48812808000000 sub qword ptr [rax], 8
0x180bb7e55 4881f678000000 xor rsi, 0x78
0x180bb7e5c 4931f7 xor r15, rsi
0x180bb7e5f 48c7c300000000 mov rbx, 0
0x180bb7e66 48c7c6c9000000 mov rsi, 0xc9
0x180bb7e6d 4931f0 xor r8, rsi
0x180bb7e70 49c7c601000000 mov r14, 1
0x180bb7e77 49c7c600000000 mov r14, 0
