0x180a35340 0000 add byte ptr [rax], al
0x180a35342 004d0f add byte ptr [rbp + 0xf], cl
0x180a35345 b736 mov bh, 0x36
0x180a35347 4d09f0 or r8, r14
0x180a3534a 48c7c0c9000000 mov rax, 0xc9
0x180a35351 664181c6f197 add r14w, 0x97f1
0x180a35357 4989c5 mov r13, rax
0x180a3535a 4921ff and r15, rdi
0x180a3535d 49c7c4c9000000 mov r12, 0xc9
0x180a35364 4d31f0 xor r8, r14
0x180a35367 480fb712 movzx rdx, word ptr [rdx]
0x180a3536b 4d01f4 add r12, r14
0x180a3536e 4831c0 xor rax, rax
0x180a35371 4921c0 and r8, rax
0x180a35374 482d04000000 sub rax, 4
0x180a3537a 4909c0 or r8, rax
0x180a3537d 4d0fb7f6 movzx r14, r14w
0x180a35381 4981ea20000000 sub r10, 0x20
0x180a35388 4901ee add r14, rbp
0x180a3538b 49c7c300000000 mov r11, 0
0x180a35392 4981c4ffff0000 add r12, 0xffff
0x180a35399 6681c2d92a add dx, 0x2ad9
0x180a3539e 480d3f000000 or rax, 0x3f
0x180a353a4 480fb7d2 movzx rdx, dx
0x180a353a8 4981e420000000 and r12, 0x20
0x180a353af 4981c2ffff0000 add r10, 0xffff
0x180a353b6 48c7c312000000 mov rbx, 0x12
0x180a353bd 49c7c500040000 mov r13, 0x400
0x180a353c4 4801ea add rdx, rbp
0x180a353c7 4981f504000000 xor r13, 4
0x180a353ce 4821c0 and rax, rax
0x180a353d1 4d09f4 or r12, r14
0x180a353d4 4821d3 and rbx, rdx
0x180a353d7 488b12 mov rdx, qword ptr [rdx]
0x180a353da 4c21f3 and rbx, r14
0x180a353dd 4881e33f000000 and rbx, 0x3f
0x180a353e4 4d01eb add r11, r13
0x180a353e7 8b12 mov edx, dword ptr [rdx]
0x180a353e9 418916 mov dword ptr [r14], edx
0x180a353ec 482500000080 and rax, 0xffffffff80000000
0x180a353f2 4981f480000000 xor r12, 0x80
0x180a353f9 4981c604000000 add r14, 4
0x180a35400 48c7c200000000 mov rdx, 0
0x180a35407 4881c278000000 add rdx, 0x78
0x180a3540e 4c21d8 and rax, r11
0x180a35411 48c7c300000000 mov rbx, 0
0x180a35418 41c70600000000 mov dword ptr [r14], 0
0x180a3541f 48c7c212000000 mov rdx, 0x12
0x180a35426 4c09ca or rdx, r9
0x180a35429 4881f208000000 xor rdx, 8
0x180a35430 4881e280000000 and rdx, 0x80
0x180a35437 4881f208000000 xor rdx, 8
0x180a3543e 4989e8 mov r8, rbp
0x180a35441 4809d2 or rdx, rdx
0x180a35444 4881c200000080 add rdx, -0x80000000
0x180a3544b 4881f2ffff0000 xor rdx, 0xffff
0x180a35452 4881e288000000 and rdx, 0x88
0x180a35459 4c01e2 add rdx, r12
0x180a3545c 4881ea3f000000 sub rdx, 0x3f
0x180a35463 4881e278000000 and rdx, 0x78
0x180a3546a 4981c00a000000 add r8, 0xa
0x180a35471 4d89c5 mov r13, r8
0x180a35474 4881f23f000000 xor rdx, 0x3f
0x180a3547b 4881f280000000 xor rdx, 0x80
0x180a35482 4881ea78000000 sub rdx, 0x78
0x180a35489 4c31ea xor rdx, r13
0x180a3548c 4989eb mov r11, rbp
0x180a3548f 4c89f7 mov rdi, r14
0x180a35492 4881cf00040000 or rdi, 0x400
0x180a35499 4881ef78000000 sub rdi, 0x78
0x180a354a0 4981c369000000 add r11, 0x69
0x180a354a7 4881ef00040000 sub rdi, 0x400
0x180a354ae 4c89d1 mov rcx, r10
0x180a354b1 4d89d7 mov r15, r10
0x180a354b4 49c7c200000000 mov r10, 0
0x180a354bb 4d89ca mov r10, r9
