0x180a31591: mov      rcx, rbp
0x180a31594: mov      r11, rbp
0x180a31597: add      r11, 0x6d
0x180a3159e: add      rcx, 0x6d
0x180a315a5: mov      rcx, qword ptr [rcx]
0x180a315a8: add      rcx, 0xa
0x180a315af: mov      r11, qword ptr [r11]
0x180a315b2: add      r11, 0
0x180a315b9: mov      r14d, dword ptr [r11]
0x180a315bc: mov      r9, rbp
0x180a315bf: movzx    r15, word ptr [rcx]
0x180a315c3: add      r15, rbp
0x180a315c6: add      r9, 0xa
0x180a315cd: mov      r15, qword ptr [r15]
0x180a315d0: xor      r15, 0x80
0x180a315d7: mov      r14, rbp
0x180a315da: or       r10, 0x80
0x180a315e1: add      r14, 0x5d
0x180a315e8: and      r15, 0x800
0x180a315ef: mov      dword ptr [r14], 0
0x180a315f6: mov      r10, r10
0x180a315f9: mov      rbx, 0
0x180a31600: mov      rax, rbp
0x180a31603: xor      r9, 0x78
0x180a3160a: add      rax, 0xe1
0x180a31610: or       rdi, 0x80
0x180a31617: mov      dword ptr [rax], 0
0x180a3161d: xor      r10, 0x800
0x180a31624: mov      r8, 0x200
0x180a3162b: or       r10, 0x40
0x180a31632: mov      r14, rbp
0x180a31635: and      r15, 0x80
0x180a3163c: add      r14, 0x3e
0x180a31643: mov      rdx, rdi
0x180a31646: and      r10, 0x78
0x180a3164d: sub      rdx, 0x3f
0x180a31654: mov      rdi, 0x400
0x180a3165b: mov      word ptr [r14], 0
0x180a31661: mov      rcx, rbp
0x180a31664: mov      r12, 1
0x180a3166b: mov      rsi, 0xc9
0x180a31672: add      rcx, 0xe5
0x180a31679: xor      rdx, r12
0x180a3167c: and      rsi, 0x20
0x180a31683: xor      r10, r10
0x180a31686: mov      word ptr [rcx], 0
0x180a3168b: add      r11, r8
0x180a3168e: mov      rax, rbp
0x180a31691: add      rax, 0
0x180a31697: or       r10, r12
0x180a3169a: add      r11, -0x80000000
0x180a316a1: xor      rsi, 0x800
0x180a316a8: mov      word ptr [rax], 0
0x180a316ad: xor      r8, 0x90
0x180a316b4: mov      r8, rbp
0x180a316b7: add      rsi, r10
0x180a316ba: mov      rsi, rsi
0x180a316bd: or       rdx, r8
0x180a316c0: mov      rcx, 0
0x180a316c7: add      r8, 0xa
