0x180a34e0f: mov      r11, 0x12
0x180a34e16: add      rbx, 4
0x180a34e1d: mov      r9, 0
0x180a34e24: or       r8, 0xffff
0x180a34e2b: mov      rcx, 0x200
0x180a34e32: add      r13, 0x80
0x180a34e39: mov      r14, rbp
0x180a34e3c: mov      rdi, rcx
0x180a34e3f: xor      r11, r14
0x180a34e42: or       rbx, 0x88
0x180a34e49: add      r14, 0x6d
0x180a34e50: sub      rcx, 0x80
0x180a34e57: mov      r14, qword ptr [r14]
0x180a34e5a: add      r14, 0xc
0x180a34e61: mov      r9w, word ptr [r14]
0x180a34e65: mov      r15, 0x400
0x180a34e6c: or       rbx, r11
0x180a34e6f: xor      rdi, r11
0x180a34e72: xor      rdi, 0x88
0x180a34e79: mov      r14, rbp
0x180a34e7c: add      r14, 0xa
0x180a34e83: sub      r9d, dword ptr [r14]
0x180a34e86: xor      rdi, 0x90
0x180a34e8d: and      r14, 0x88
0x180a34e94: and      r11, 0xf0
0x180a34e9b: add      rdi, r9
0x180a34e9e: mov      rdx, rbp
0x180a34ea1: xor      r15, r9
0x180a34ea4: or       r14, rdx
0x180a34ea7: add      rdx, 0x69
0x180a34eae: add      r14, rdi
0x180a34eb1: or       rbx, rbx
0x180a34eb4: xor      r9d, dword ptr [rdx]
0x180a34eb7: mov      rbx, 0
0x180a34ebe: mov      rdx, 0x400
0x180a34ec5: mov      rbx, rbp
0x180a34ec8: mov      r13, 0x12
0x180a34ecf: or       rcx, 0x90
0x180a34ed6: add      r13, 0x80
0x180a34edd: add      rbx, 0xa
0x180a34ee4: add      r13, 1
0x180a34eeb: sub      rdx, -0x80000000
0x180a34ef2: or       r15, 0x400
0x180a34ef9: sub      r13, r11
0x180a34efc: mov      r14, rbp
0x180a34eff: mov      rsi, rdi
0x180a34f02: add      r14, 0x5d
0x180a34f09: sub      dword ptr [r14], 0x79a3ddfa
0x180a34f10: mov      rax, rbp
0x180a34f13: and      rdi, 0xf0
0x180a34f1a: sub      rcx, 4
0x180a34f21: add      rax, 0
0x180a34f27: mov      rbx, 1
0x180a34f2e: xor      r15, 0x400
0x180a34f35: sub      word ptr [rax], r9w
0x180a34f39: mov      r13, rbp
0x180a34f3c: add      r13, 0x6d
0x180a34f43: mov      r13, qword ptr [r13]
0x180a34f47: add      r13, 6
0x180a34f4e: mov      ebx, dword ptr [r13]
0x180a34f52: mov      r13, rbp
0x180a34f55: add      r13, 0xa
0x180a34f5c: xor      dword ptr [r13], ebx
0x180a34f60: or       rdx, 4
0x180a34f67: or       rax, 0x80
0x180a34f6d: mov      r12, rbp
0x180a34f70: and      r10, rdx
0x180a34f73: or       r15, 0xffff
0x180a34f7a: and      rax, 1
0x180a34f80: sub      r10, r15
0x180a34f83: add      r12, 0x6d
0x180a34f8a: or       rax, 0x20
0x180a34f90: and      r10, 4
0x180a34f97: xor      rdx, 0x78
0x180a34f9e: mov      r12, qword ptr [r12]
0x180a34fa2: and      rax, 0x400
0x180a34fa8: add      r12, 4
0x180a34faf: movzx    r10, word ptr [r12]
0x180a34fb4: xor      r15, 0x78
0x180a34fbb: mov      r13, 0
0x180a34fc2: mov      r14, 0x12
0x180a34fc9: and      r13, 4
0x180a34fd0: mov      r8, rbp
0x180a34fd3: sub      rbx, rbx
0x180a34fd6: add      r8, 0xa
0x180a34fdd: add      rbx, 4
0x180a34fe4: and      r15, 0x20
0x180a34feb: sub      r10d, dword ptr [r8]
0x180a34fee: or       r14, rbx
0x180a34ff1: and      r13, 0xffff
0x180a34ff8: mov      r8, rbp
0x180a34ffb: add      rax, 0x78
0x180a35001: mov      r9, 0
0x180a35008: mov      r11, 0
0x180a3500f: mov      r15, 0x12
0x180a35016: mov      rdx, 0
0x180a3501d: add      r8, 0xf6
0x180a35024: sub      rbx, 0x20
0x180a3502b: sub      r10d, dword ptr [r8]
0x180a3502e: mov      rsi, 1
0x180a35035: add      rsi, 0x800
0x180a3503c: mov      r15, rbp
0x180a3503f: or       rsi, 0x800
0x180a35046: and      rbx, 0x3f
0x180a3504d: add      rsi, 0x88
0x180a35054: add      r15, 0xa
0x180a3505b: xor      rax, rax
0x180a3505e: or       rax, 0xffffffff80000000
0x180a35064: xor      rdx, r9
0x180a35067: mov      r13, 0xc9
0x180a3506e: and      rdx, 0x78
0x180a35075: sub      dword ptr [r15], r10d
0x180a35078: mov      r14, rbp
0x180a3507b: or       rsi, 0x40
0x180a35082: or       r13, 0x88
0x180a35089: add      r14, 0x5d
0x180a35090: and      r13, 0xffffffff80000000
0x180a35097: sub      rdx, 0x800
0x180a3509e: add      rax, 0x800
0x180a350a4: mov      r14, rsi
0x180a350a7: mov      r15, rbp
0x180a350aa: and      rax, 0x20
0x180a350b0: add      rsi, 0x88
0x180a350b7: add      r15, 0x162
0x180a350be: sub      rax, 1
0x180a350c4: and      rsi, 4
0x180a350cb: add      r13, 0xffff
0x180a350d2: add      r13, 0x90
0x180a350d9: mov      r11, 0
